@relation 'weka-code-br-v6:-C 20'

@attribute 'ClsNmCtnConnect'  {false,true}
@attribute 'MtdLoginInvkd'  {false,true}
@attribute 'RtnTypUser'  {false,true}
@attribute 'ImplicitMtd'  {false,true}
@attribute 'MtdNmCtnAuthen'  {false,true}
@attribute 'ClsNmCtnOauth'  {false,true}
@attribute 'ClsNmCtnBind'  {false,true}
@attribute 'MtdAuthenInvkd'  {false,true}
@attribute 'ClsAnonymous'  {false,true}
@attribute 'ParamTypCtnCredential'  {false,true}
@attribute 'MtdNmCtnLogout'  {false,true}
@attribute 'MtdNmCtnLogin'  {false,true}
@attribute 'MtdNmCtnConnect'  {false,true}
@attribute 'ParamTypCtnStr'  {false,true}
@attribute 'MtdLogoutInvkd'  {false,true}
@attribute 'RtnTypCredential'  {false,true}
@attribute 'MtdCredentialInvkd'  {false,true}
@attribute 'MtdNmCtnDisconnect'  {false,true}
@attribute 'InnerCls'  {false,true}
@attribute 'MtdNmCtnLogin'  {false,true}
@attribute CWE306 {0,1}

@data
false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,1
false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,1
false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,1
false,false,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,1
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,0
